Parameter,Value
chain,arbitrum
N,100
quorum_ratio,0.67
simulation_time_limit,600.0
p2p_base_s,0.05
p2p_jitter_s,0.01
packet_loss_rate,0.0
validator_processing_delay,0.0
tps_limit,5.0
sequencer_processing_time,0.25
sequencer_jitter_std,0.05
soft_finality_latency,0.25
batcher_interval_s,60.0
l1_finality_delay_s,24.0
reorg_mtbf_s,100.0
reorg_depth_avg_s,5.0
reorg_mode,fixed
block_time,0.2
consensus_view_timeout_s,1.0
bridge_poll_interval_mu,16.0
bridge_poll_interval_sigma,1.0
validator_sign_delay,0.05
mint_delay_s,0.0
cctp_safety_margin_s,0.0
byz_frac,0.0
malicious_node_count,0
attack_type,None
cross_chain_tx_interval,0.2
bridge_dispute_period_s,200.0
bridge_relay_delay_mu,1.0
bridge_relay_delay_sigma,0.1
